frequency,magnitude
25.0,16.28820173669403
75.0,51.72319697194416
125.0,98.0834338264127
175.0,78.68705076813953
225.0,50.21027028615319
275.0,35.82972871321409
325.0,27.88842273597857
375.0,26.15281011332742
425.0,21.289866694375874
475.0,22.564525691832074
525.0,20.668407735327783
575.0,14.57828632097402
625.0,10.89171758030544
675.0,9.227115798397419
725.0,8.72889887765011
775.0,8.637232911377472
825.0,8.554133480612347
875.0,8.699563827927838
925.0,11.181500479685468
975.0,19.90146502942845
1025.0,22.945339774999248
1075.0,11.413753471412472
1125.0,8.183356232472377
1175.0,6.366549618821169
1225.0,4.856884395280529
1275.0,4.989487072371386
1325.0,6.186292605325502
1375.0,6.262007709888305
1425.0,4.328983680575396
1475.0,4.344147744135974
1525.0,3.9573769155531493
1575.0,3.9250894228684112
1625.0,4.012037001159703
1675.0,3.813630150044248
1725.0,3.819946102839547
1775.0,3.6590201047872135
1825.0,3.6001284776504514
1875.0,3.6098261497920685
1925.0,3.724563557481475
1975.0,3.7986576057870693
2025.0,4.187217643686669
2075.0,5.4924881013088935
2125.0,6.088672394468598
2175.0,5.534548079836298
2225.0,4.3724954270347505
2275.0,3.853021566297828
2325.0,3.524974917155437
2375.0,3.52480760185813
2425.0,3.6534990057046386
2475.0,3.6016112708169157
2525.0,3.5327310836450527
2575.0,3.472127259310583
2625.0,3.7602575203567374
2675.0,3.618656644796866
2725.0,3.5155282265621457
2775.0,3.283785025036293
2825.0,3.2646087809299273
2875.0,3.2155760660258492
2925.0,3.19821006675629
2975.0,3.2158357801462945
3025.0,3.1618435080261467
3075.0,3.1541203750434867
3125.0,3.150357596304905
3175.0,3.218597023501847
3225.0,3.183344756527004
3275.0,3.131402579093892
3325.0,3.118501804090402
3375.0,3.2624649870623808
3425.0,3.190076353324984
3475.0,3.2344570100407712
3525.0,3.2852792188643605
3575.0,3.2600373516403796
3625.0,3.1608072910882936
3675.0,3.127555001999868
3725.0,3.165476224548837
3775.0,3.1156953913888477
3825.0,3.1701164569071962
3875.0,3.1522918293768947
3925.0,3.2059820083507216
3975.0,3.197179114437978
4025.0,3.1866613733679943
4075.0,3.151520343722746
4125.0,3.2013878315136277
4175.0,3.1865316498863034
4225.0,3.1931461582540037
4275.0,3.188778202731761
4325.0,3.217877006692224
4375.0,3.20007930032895
4425.0,3.187405912134241
4475.0,3.202169532791319
4525.0,3.1536743210673435
4575.0,3.232549137697445
4625.0,3.2577806222469214
4675.0,3.2171828916651597
4725.0,3.222538714955993
4775.0,3.2098249167815047
4825.0,3.2261834888176764
4875.0,3.2336968352717377
4925.0,3.307801415319341
4975.0,3.284812347253899
5025.0,3.28092175702713
5075.0,3.3242495740540656
5125.0,3.2913939802792953
5175.0,3.2970682143748595
5225.0,3.304640848471726
5275.0,3.2776396796227374
5325.0,3.325997587408761
5375.0,3.286511543354879
5425.0,3.2871525517891214
5475.0,3.272531955913918
5525.0,3.239435675083188
5575.0,3.3111989446017582
5625.0,3.256323092796757
5675.0,3.3098629915076394
5725.0,3.313901588967205
5775.0,3.338567251259791
5825.0,3.3104086795327374
5875.0,3.3293602090427044
5925.0,3.3272538276172554
5975.0,3.334400538338986
6025.0,3.3337110037692352
6075.0,3.3486005450041745
6125.0,3.375600653429778
6175.0,3.36442555682929
6225.0,3.391204613269994
6275.0,3.3526163252606627
6325.0,3.352092241900598
6375.0,3.393487405965109
6425.0,3.394906388402261
6475.0,3.41420885957303
6525.0,3.3962753382149895
6575.0,3.4024893671129384
6625.0,3.417557465562964
6675.0,6.249589951710406
6725.0,3.454537347788734
6775.0,3.402438597172515
6825.0,3.4181256504864024
6875.0,3.4457569276682785
6925.0,3.4352616636201714
6975.0,3.436978493187736
7025.0,3.4044122635189327
7075.0,3.4593654529815003
7125.0,3.452216606996693
7175.0,3.434771292685161
7225.0,3.438412155907132
7275.0,3.4854759299310234
7325.0,3.5044138084755208
7375.0,3.51353594873459
7425.0,3.5025405475378
7475.0,3.4986148726831434
7525.0,3.495552040747847
7575.0,3.5172320213645345
7625.0,3.4945182243133175
7675.0,3.495470303793645
7725.0,3.5246276380062223
7775.0,3.557682482337173
7825.0,3.4877808825308123
7875.0,3.5195712955453047
7925.0,3.51874963979353
7975.0,3.5748530454851886
8025.0,3.5451669313896685
8075.0,3.56812578384093
8125.0,3.8175027655125273
8175.0,3.6400160997459374
8225.0,3.5456708099511647
8275.0,3.632650171120263
8325.0,3.5959035447344
8375.0,3.594892017761415
8425.0,3.6286746786668975
8475.0,3.6389383918662705
8525.0,3.633607562459611
8575.0,3.5971114100522392
8625.0,3.666677279156691
8675.0,3.629641667265499
8725.0,3.6527715739402167
8775.0,3.688902075752553
8825.0,3.6744935254367954
8875.0,3.704942196057239
8925.0,3.674047217608762
8975.0,3.627324026874618
9025.0,3.717239544212146
9075.0,3.7081396185388247
9125.0,3.6981866711946143
9175.0,3.7293398911270907
9225.0,3.681004249715377
9275.0,3.777877778533033
9325.0,3.7273994366807504
9375.0,3.7758969802571354
9425.0,3.7127434397569967
9475.0,3.7111965105437434
9525.0,3.7517745126591895
9575.0,3.769572237476278
9625.0,3.7686484397319355
9675.0,3.7736584189983184
9725.0,3.834470977529646
9775.0,3.80256516951704
9825.0,3.7903912876962824
9875.0,3.7659348015935716
9925.0,3.8957263808319524
9975.0,3.861561103904318
10025.0,3.7836428092496863
10075.0,3.9265807757381506
10125.0,3.907932573645353
10175.0,3.8361223967697686
10225.0,3.906905676314076
10275.0,3.8876628740215726
10325.0,3.914346971024645
10375.0,3.8958654886836905
10425.0,3.8604567483856407
10475.0,3.8751178289855925
10525.0,3.9472742514655668
10575.0,3.9344378548502066
10625.0,3.9034700324337948
10675.0,3.9109738762951602
10725.0,3.957952013082389
10775.0,3.8852362810133227
10825.0,3.9783612196826077
10875.0,3.977738636341654
10925.0,4.004925673298234
10975.0,3.9212589940645586
11025.0,4.056629951866647
11075.0,4.017585122198932
11125.0,4.028160310303926
11175.0,4.055629293540233
11225.0,4.00803538042083
11275.0,4.0862244471841445
11325.0,4.0009623663925655
11375.0,4.0485570495628505
11425.0,4.047257609596679
11475.0,4.074797629176825
11525.0,4.018356124151756
11575.0,4.068448708998753
11625.0,4.064025257843616
11675.0,4.087775822640216
11725.0,4.089765113274198
11775.0,4.132786435843633
11825.0,4.101956470049496
11875.0,4.103889785479525
11925.0,4.2402824201571825
11975.0,4.2007986753534015
12025.0,4.210429936093046
12075.0,4.1968423604861
12125.0,4.203646754139146
12175.0,4.203004664983688
12225.0,4.272519752659695
12275.0,4.3162419856566725
12325.0,4.205414797140772
12375.0,4.211083328946438
12425.0,4.246937827264839
12475.0,4.277050264824327
12525.0,4.320416018643166
12575.0,4.338125475230352
12625.0,4.479620386150396
12675.0,4.267812065341782
12725.0,4.257292843384638
12775.0,4.294924584865264
12825.0,4.3203571893005215
12875.0,4.362020733146459
12925.0,4.357326096655399
12975.0,4.446901189127139
13025.0,4.4138379165191886
13075.0,4.455908434015878
13125.0,4.4271265919776726
13175.0,4.508728591205278
13225.0,4.518649053135012
13275.0,4.570229722699482
13325.0,4.500992515186572
13375.0,4.602736884594404
13425.0,4.512829487087658
13475.0,4.593448233790136
13525.0,4.500933877611523
13575.0,4.546550230889259
13625.0,4.502629318082055
13675.0,4.537799743029539
13725.0,4.4794948525617695
13775.0,4.527158484117277
13825.0,4.498928499201215
13875.0,4.554910254682008
13925.0,4.574876593506817
13975.0,4.672101221223235
14025.0,4.654739288328494
14075.0,4.766343328267167
14125.0,4.6759705171440356
14175.0,4.81877711875265
14225.0,4.805961909895772
14275.0,4.826132092358536
14325.0,4.815032819237576
14375.0,4.82452386934669
14425.0,4.845293197120316
14475.0,4.9086244220244515
14525.0,4.865458081515245
14575.0,4.8640735923872604
14625.0,4.97608981892463
14675.0,4.872458551854569
14725.0,4.905245105307181
14775.0,4.854682792991803
14825.0,4.880106864311906
14875.0,4.965194827446887
14925.0,4.9565266568894595
14975.0,5.028158089916742
15025.0,5.030431500409415
15075.0,5.018027824902011
15125.0,5.025646857518197
15175.0,5.121973855850385
15225.0,5.1725859557114955
15275.0,5.293729297866213
15325.0,5.220727246283397
15375.0,5.270023583946024
15425.0,5.370861535816285
15475.0,5.310760105234
15525.0,5.264859365952972
15575.0,5.475897436549061
15625.0,5.334511558336626
15675.0,5.3830923240876025
15725.0,5.324265752281631
15775.0,5.36767563107555
15825.0,5.235184470672876
15875.0,5.367113217001023
15925.0,5.3609784654621375
15975.0,5.404512659759438
16025.0,5.38014537758883
16075.0,5.417062270614792
16125.0,5.505470408618772
16175.0,5.456207381950466
16225.0,5.477984976038443
16275.0,5.558527572856002
16325.0,5.662668982103705
16375.0,5.64877650272932
16425.0,5.52137145475361
16475.0,5.667905399807514
16525.0,5.652900990227447
16575.0,5.679686565861183
16625.0,5.659563501262902
16675.0,5.7859967103456125
16725.0,5.828908276740795
16775.0,5.945871844910577
16825.0,5.907336913683368
16875.0,5.986154133861646
16925.0,5.934856184895228
16975.0,6.090259960712725
17025.0,6.123763409904193
17075.0,6.037879344531324
17125.0,6.112121786516699
17175.0,6.1882495603238965
17225.0,6.03341800977589
17275.0,6.190297602487132
17325.0,6.287591261105748
17375.0,6.298759073954177
17425.0,6.195043789930946
17475.0,6.340027227367151
17525.0,6.349945160845266
17575.0,6.410749367682985
17625.0,6.404085625795421
17675.0,6.4699316935379265
17725.0,6.576954701982851
17775.0,6.6375352085383685
17825.0,6.6710269465012155
17875.0,6.943096804988359
17925.0,6.807498173124702
17975.0,7.099721273320211
18025.0,6.994278901308386
18075.0,7.114549348780442
18125.0,7.078922463856383
18175.0,7.065792691238272
18225.0,6.98266611110529
18275.0,7.070970935159646
18325.0,6.957976362707021
18375.0,7.011315216736604
18425.0,7.068709432630949
18475.0,6.985008158168807
18525.0,7.172650951441438
18575.0,7.184087365117584
18625.0,7.1849670800091445
18675.0,7.197531473815023
18725.0,7.376449588971683
18775.0,7.418453284401917
18825.0,7.425506938791652
18875.0,7.562728008657299
18925.0,7.433292736050559
18975.0,7.467529254283143
19025.0,7.556577066869248
19075.0,7.596220489762256
19125.0,7.638602519052791
19175.0,7.679977029502111
19225.0,7.3914965304411435
19275.0,7.512981799240342
19325.0,7.24961284104309
19375.0,7.300354233720169
19425.0,7.175693308730649
19475.0,7.146654462957963
19525.0,6.946221931431813
19575.0,7.06094750498749
19625.0,7.007573304495606
19675.0,7.11587601550389
19725.0,6.990658951410774
19775.0,7.087284767984165
19825.0,7.031622951029107
19875.0,7.034330916324292
19925.0,7.109007577505164
19975.0,7.247128451052898
20025.0,7.24046370519922
20075.0,7.1724048725458704
20125.0,7.118119339542546
20175.0,7.05301885228454
20225.0,7.030198238638437
20275.0,7.001915923242928
20325.0,6.908089585561956
20375.0,6.786034213863896
20425.0,6.839529818900097
20475.0,6.852536473169882
20525.0,6.888750806690066
20575.0,6.772524432142905
20625.0,6.738726791491212
20675.0,6.6461412693709505
20725.0,6.598635234178376
20775.0,6.642995284990954
20825.0,6.597024580407955
20875.0,6.635895096225938
20925.0,6.736378840509446
20975.0,6.836334568595831
21025.0,6.80180626514363
21075.0,6.829737680633851
21125.0,6.858445368425611
21175.0,6.877676120111209
21225.0,6.920754289623639
21275.0,6.856698211581057
21325.0,6.809662171397976
21375.0,6.836917488314299
21425.0,6.679881996492636
21475.0,6.704610597842509
21525.0,6.755410266134478
21575.0,6.660959980763792
21625.0,6.612426901061303
21675.0,6.643047649107309
21725.0,6.670607622981217
21775.0,6.613784724496667
21825.0,6.520504508907864
21875.0,6.685804109968056
21925.0,6.579761037943064
21975.0,6.730355228877616
22025.0,6.696172486182688
22075.0,6.681123602589193
22125.0,6.779678607883488
22175.0,6.737654512999016
22225.0,6.727422180265903
22275.0,6.8252854353602315
22325.0,6.745339836117637
22375.0,6.757408334025712
22425.0,6.795459867855155
22475.0,6.873280765952236
22525.0,6.751978451654551
22575.0,6.710794607595341
22625.0,6.735542137373244
22675.0,6.824360241366641
22725.0,6.6834918671224655
22775.0,6.688676977174843
22825.0,6.689504810958862
22875.0,6.716324023946084
22925.0,6.700467054113334
22975.0,6.6868861852650054
23025.0,6.6507093460501405
23075.0,6.616750244134234
23125.0,6.580061786975832
23175.0,6.764056530274317
23225.0,6.811027509496987
23275.0,6.792021619218075
23325.0,6.822466341274536
23375.0,6.732397716046259
23425.0,6.9492665172193995
23475.0,7.014245292669997
23525.0,6.919977479255353
23575.0,6.9315735025587335
23625.0,6.908231166994133
23675.0,6.9887234911576686
23725.0,6.984429066485243
23775.0,7.057833685157064
23825.0,6.983578056510119
23875.0,7.230094358484742
23925.0,7.022111870809926
23975.0,7.122739748424389
24025.0,7.135941223127134
24075.0,7.076663983442899
24125.0,7.247788770176559
24175.0,7.368857933785839
24225.0,7.191763818739473
24275.0,7.004473510080715
24325.0,7.122427453964043
24375.0,7.102413641802675
24425.0,7.980766805493678
24475.0,7.02680360138688
24525.0,7.255474635111092
24575.0,7.140590755344008
24625.0,7.258129581469754
24675.0,7.256972980874198
24725.0,7.159296986251563
24775.0,7.454816058988437
24825.0,7.574368905606847
24875.0,7.497561893920089
24925.0,7.738094726959664
24975.0,7.7933962272549735
25025.0,8.313777663596895
25075.0,9.17548943129424
25125.0,11.170149342806894
25175.0,12.996044832546229
25225.0,16.53276853521316
25275.0,14.836662288048315
25325.0,12.852878728273193
25375.0,10.651634492846599
25425.0,9.428799652034883
25475.0,8.207942522015038
25525.0,7.612208995369526
25575.0,7.854070974875871
25625.0,7.824460076309942
25675.0,7.428380119187517
25725.0,7.6157401507923055
25775.0,7.274518556832261
25825.0,7.31263634123329
25875.0,7.096866428097056
25925.0,7.107335690858366
25975.0,7.193622537556629
26025.0,7.116449862438292
26075.0,7.118165518699654
26125.0,6.974793565531634
26175.0,6.962175849241949
26225.0,6.8767008993520795
26275.0,6.962714974069838
26325.0,6.93327575771904
26375.0,6.76481259052165
26425.0,6.91643174267022
26475.0,7.000157017695913
26525.0,6.915995280689795
26575.0,6.970346190634514
26625.0,6.803880479474056
26675.0,6.787267097886301
26725.0,6.8941790793902715
26775.0,6.992709550593177
26825.0,6.956578391561792
26875.0,6.850979903410169
26925.0,6.863091633356844
26975.0,6.855982831473262
27025.0,6.931036703975062
27075.0,6.911216522773438
27125.0,6.904256434953112
27175.0,6.914889041965802
27225.0,6.917784498313348
27275.0,6.964656678057996
27325.0,6.880533824006893
27375.0,6.943785535895755
27425.0,7.047023860401435
27475.0,7.069275282757021
27525.0,6.8829752731281335
27575.0,6.910760907563191
27625.0,7.002765310042813
27675.0,6.90298272259443
27725.0,6.928096231543949
27775.0,7.014990342431908
27825.0,6.997777368757118
27875.0,7.079299169392107
27925.0,7.0556598130792185
27975.0,7.024529818172246
28025.0,7.163188129723757
28075.0,7.193996108549775
28125.0,6.981566308154056
28175.0,7.078094407655568
28225.0,7.036289659226178
28275.0,7.105292575641295
28325.0,7.051912419626568
28375.0,7.144100816933372
28425.0,6.969192071518338
28475.0,7.129504833659539
28525.0,7.033554299218178
28575.0,7.0021103810550205
28625.0,7.156070594940216
28675.0,7.205209197763082
28725.0,7.018545811924692
28775.0,7.188238007520207
28825.0,7.092123603495702
28875.0,7.321152330362406
28925.0,7.36624472738347
28975.0,7.6782168249294465
29025.0,7.347064083145606
29075.0,7.512350800765606
29125.0,7.60096860306071
29175.0,7.924567438414231
29225.0,7.262923590888677
29275.0,7.707400853995116
29325.0,7.1964583580548664
29375.0,7.577222673755564
29425.0,7.479783192500651
29475.0,7.942539558460226
29525.0,7.429981735177007
29575.0,7.859291370448219
29625.0,8.390841250408105
29675.0,8.56045157128408
29725.0,9.235341931204811
29775.0,9.682704479999659
29825.0,8.344827746348642
29875.0,9.64753142795239
29925.0,9.61547064121981
29975.0,11.37266556395201
30025.0,8.103864797903224
30075.0,9.729246516961062
30125.0,8.592807228657708
30175.0,9.057046804926275
30225.0,8.891049932736655
30275.0,9.201410827606091
30325.0,9.71463501672821
30375.0,11.592877301713946
30425.0,8.725845138544816
30475.0,9.999463136340005
30525.0,7.784032776379757
30575.0,8.26658754588119
30625.0,7.9466311030993975
30675.0,8.020869961990762
30725.0,7.768844817367005
30775.0,8.167986355167105
30825.0,7.648303096230036
30875.0,8.245225404457678
30925.0,7.877968468126136
30975.0,8.240713387465672
31025.0,7.716432464784201
31075.0,8.500578848875605
31125.0,7.900053425188698
31175.0,8.471632042193445
31225.0,7.439169568262503
31275.0,7.6612491310459205
31325.0,7.506313003598267
31375.0,7.531270865181536
31425.0,7.387971342959622
31475.0,7.556215012039287
31525.0,7.539209374306512
31575.0,7.529765533308323
31625.0,7.765122215031597
31675.0,7.855957559942571
31725.0,7.785932530189525
31775.0,7.701120238611076
31825.0,7.799566820499636
31875.0,7.4759272862605135
31925.0,7.615130495372491
31975.0,7.682389584185529
32025.0,7.4781723259189405
32075.0,7.796812224969949
32125.0,7.4923664521473565
32175.0,7.828930852385734
32225.0,7.4480800750377565
32275.0,7.6613440839001825
32325.0,7.520288737971011
32375.0,7.587051237256545
32425.0,7.461000028974414
32475.0,7.627814371630273
32525.0,7.839746260799879
32575.0,7.699811773593823
32625.0,7.712340089458292
32675.0,7.63216417028156
32725.0,7.729516327445958
32775.0,7.741701479763705
32825.0,7.968048432922857
32875.0,7.740866603692824
32925.0,7.68699996273854
32975.0,7.653382698035314
33025.0,7.614358498427562
33075.0,7.579381386528132
33125.0,7.64158661191211
33175.0,7.597397994776767
33225.0,7.775846813266486
33275.0,7.616611026205832
33325.0,7.631031853107642
33375.0,7.79113401687082
33425.0,7.69389934100698
33475.0,7.898395656996582
33525.0,7.668168801271733
33575.0,7.882361241117579
33625.0,7.63549879448019
33675.0,7.826780626775302
33725.0,8.364562975543338
33775.0,7.8197013644237465
33825.0,7.961458355692761
33875.0,7.77756897521736
33925.0,7.552074232967589
33975.0,7.759381416022292
34025.0,7.953994252615521
34075.0,7.629975524086294
34125.0,8.018033975141266
34175.0,7.6260359976318846
34225.0,7.918860718385774
34275.0,7.917921050791245
34325.0,7.80727007730356
34375.0,7.774482767248751
34425.0,8.207181765126842
34475.0,7.696484146565566
34525.0,7.8036930392457755
34575.0,7.626697125430075
34625.0,7.991692239769085
34675.0,7.6780494377282915
34725.0,8.782964338093606
34775.0,7.673735828155672
34825.0,8.247466740683045
34875.0,7.691914430338938
34925.0,10.100618545686
34975.0,7.716712461195323
35025.0,10.840542726579653
35075.0,7.814785698553945
35125.0,16.324261954971114
35175.0,8.040215675788104
35225.0,27.190709739535908
35275.0,8.475528223265009
35325.0,53.51022552803435
35375.0,9.376451752642133
35425.0,43.4009191642156
35475.0,8.736125108677985
35525.0,10.039603018811961
35575.0,7.9935151317642
35625.0,11.701673723754276
35675.0,7.930693150538819
35725.0,9.558461167857505
35775.0,7.931547447865163
35825.0,8.676174676176062
35875.0,7.826072706628814
35925.0,9.055902938302362
35975.0,8.044268867789409
36025.0,8.073394637481822
36075.0,7.973988361608131
36125.0,8.111323294603892
36175.0,7.849890459573896
36225.0,8.656399223987298
36275.0,8.092658088224564
36325.0,8.978463963952635
36375.0,8.111267597275766
36425.0,9.07355843163948
36475.0,8.205484258899386
36525.0,9.786063351150178
36575.0,8.426876410090753
36625.0,8.965642525180392
36675.0,9.021962113574567
36725.0,12.160104582779063
36775.0,9.242639023505433
36825.0,16.612974464303612
36875.0,13.721888081465671
36925.0,24.901835447045116
36975.0,18.355408383560807
37025.0,51.54304770086706
37075.0,46.47340941758748
37125.0,63.31332281152102
37175.0,45.852778241571336
37225.0,40.381116441788684
37275.0,27.80586461446483
37325.0,25.765917093839537
37375.0,19.882533157784973
37425.0,16.691355645627574
37475.0,11.997160332687978
37525.0,8.324428764379775
37575.0,8.427226669564307
37625.0,9.322198865439269
37675.0,8.524980957729367
37725.0,8.961320363728404
37775.0,8.497197141047621
37825.0,9.036480557442436
37875.0,8.476557725304673
37925.0,8.666324612057537
37975.0,8.440119154684048
38025.0,9.260026354450915
38075.0,8.245549847054164
38125.0,8.623534877909755
38175.0,8.003831614878639
38225.0,8.544260872316674
38275.0,8.08206120590377
38325.0,8.223065893208613
38375.0,8.296412309150636
38425.0,8.233857713539454
38475.0,8.328433679795456
38525.0,8.341843041737752
38575.0,8.197597816949594
38625.0,8.494704065566731
38675.0,8.319788283298557
38725.0,8.423802902558567
38775.0,8.166988677137454
38825.0,8.283225809878667
38875.0,8.240196028694701
38925.0,8.566975604185437
38975.0,7.98890698272378
39025.0,8.603098482618794
39075.0,8.128762028925813
39125.0,8.215866757864461
39175.0,8.205150617710768
39225.0,8.504166384698207
39275.0,8.23121745571559
39325.0,8.507391584372797
39375.0,8.470200748157836
39425.0,8.6827331503121
39475.0,8.604907454558091
39525.0,10.060385383018868
39575.0,9.334401804900523
39625.0,9.96482336742346
39675.0,10.588797979828467
39725.0,8.355812055087288
39775.0,11.215627610698466
39825.0,8.299766349843622
39875.0,9.003596005097911
39925.0,8.370236468320368
39975.0,9.274225369566942
40025.0,8.271217946140526
40075.0,8.521082413445347
40125.0,8.173773240931432
40175.0,8.46708498461211
40225.0,8.382765630892248
40275.0,8.589017360738367
40325.0,8.453179869110038
40375.0,8.478854385570303
40425.0,8.468762939997438
40475.0,8.512639416743362
40525.0,8.29813926612179
40575.0,8.935125511274624
40625.0,8.330669297126262
40675.0,9.106700240192572
40725.0,8.400963028860497
40775.0,8.623708306784994
40825.0,8.480069033719719
40875.0,8.50626229353287
40925.0,8.32739449493184
40975.0,8.31249455966396
41025.0,8.539041974912404
41075.0,8.522817023731935
41125.0,8.432294280233013
41175.0,8.740979360505605
41225.0,8.536990839526428
41275.0,8.35206430695493
41325.0,8.343011934560568
41375.0,8.388546700364715
41425.0,8.469450946475835
41475.0,8.661694814575672
41525.0,8.41086784093537
41575.0,8.469202378134675
41625.0,8.43812849725461
41675.0,8.397571489525497
41725.0,8.30391073402739
41775.0,8.344438975623145
41825.0,8.42369590980122
41875.0,8.349179170222197
41925.0,8.412007696652603
41975.0,8.4167279172141
42025.0,8.510467385712909
42075.0,8.54597548486809
42125.0,8.313368766511722
42175.0,8.559589930101804
42225.0,8.404777155960645
42275.0,8.280914151330432
42325.0,8.405212953848743
42375.0,8.654018194352044
42425.0,8.539787904625506
42475.0,8.494159404039317
42525.0,8.584845940187627
42575.0,8.59564878948214
42625.0,8.680255286237973
42675.0,8.565173085533285
42725.0,8.670692545442142
42775.0,8.679288154202727
42825.0,8.599035432255086
42875.0,8.92092797895959
42925.0,8.599587280740202
42975.0,8.794277670143307
43025.0,8.663270893474273
43075.0,8.622331322287684
43125.0,8.645604950122513
43175.0,8.59676734162441
43225.0,8.561982689706623
43275.0,8.589906026890166
43325.0,8.57049817660723
43375.0,8.634490146892077
43425.0,8.86113597082866
43475.0,8.519763161543192
43525.0,8.858226667703807
43575.0,8.672720197217927
43625.0,8.649009148292972
43675.0,8.599428452781744
43725.0,8.594247210911973
43775.0,8.652568408677316
43825.0,8.742419629067095
43875.0,8.668661707509191
43925.0,8.605865397516286
43975.0,8.63003739435879
44025.0,8.598189968782084
44075.0,8.737131794040469
44125.0,8.728048764788715
44175.0,8.800076005664556
44225.0,8.663210497941904
44275.0,8.855478813263506
44325.0,8.720231159569217
44375.0,8.717206344809929
44425.0,8.809622312618469
44475.0,8.832864550541691
44525.0,8.761984200351241
44575.0,8.840632329199604
44625.0,8.86713547644904
44675.0,8.851629536304301
44725.0,8.74345461773332
44775.0,8.948438158058998
44825.0,8.887979989448187
44875.0,8.973266929730304
44925.0,8.940321928070656
44975.0,8.906656264639302
45025.0,8.826633441380721
45075.0,8.84085849300061
45125.0,8.966455806781983
45175.0,8.971853211493624
45225.0,8.967460398623636
45275.0,8.995759083547803
45325.0,8.924207174736889
45375.0,8.789027813239235
45425.0,8.94814401131061
45475.0,8.918604837915282
45525.0,8.959118391688042
45575.0,8.992735740309037
45625.0,8.95840121245048
45675.0,8.977878933089054
45725.0,8.872740936454552
45775.0,9.018572054641064
45825.0,8.85582709043944
45875.0,9.010847961422543
45925.0,9.161387400967936
45975.0,8.958938156368696
46025.0,9.041194261838935
46075.0,9.142911953080588
46125.0,9.021287217728892
46175.0,9.156152266114447
46225.0,9.134024533759437
46275.0,9.193418495950777
46325.0,9.113260834620924
46375.0,9.043959914198307
46425.0,9.112506957273325
46475.0,9.05336545691963
46525.0,8.967317810804408
46575.0,9.239563079978927
46625.0,9.083015592773059
46675.0,9.287630015508133
46725.0,9.120786313781576
46775.0,9.23331184608737
46825.0,9.085528675105685
46875.0,9.141313185307531
46925.0,8.960974121162378
46975.0,9.039739685895888
47025.0,9.212938936503894
47075.0,9.199015835284582
47125.0,9.15045048808878
47175.0,9.250948742707013
47225.0,9.31778361316427
47275.0,9.433716523722342
47325.0,9.166555497862198
47375.0,9.305512119112027
47425.0,9.159201619577063
47475.0,9.39362426939654
47525.0,9.354370944838783
47575.0,9.655039427943736
47625.0,9.38713942076584
47675.0,9.416289139937525
47725.0,9.346314198035117
47775.0,9.413785172794249
47825.0,9.3496270819106
47875.0,9.64567766601226
47925.0,9.381966219204541
47975.0,9.664194464903687
48025.0,9.467681163768606
48075.0,9.656125313587744
48125.0,9.398526312304321
48175.0,9.993100720886058
48225.0,9.602056423553945
48275.0,10.420599358476194
48325.0,9.89986262089747
48375.0,10.8275063333786
48425.0,9.992672671458472
48475.0,16.910796907096845
48525.0,10.511677298857066
48575.0,15.03157166199974
48625.0,10.42319707484203
48675.0,11.749876186100465
48725.0,10.585424110906931
48775.0,12.029004163173266
48825.0,10.869871728793917
48875.0,11.534302684216755
48925.0,11.044811894869133
48975.0,11.584657858448086
49025.0,12.10401050749753
49075.0,12.73346372549818
49125.0,13.357902039032536
49175.0,14.355790546120673
49225.0,13.891922699064363
49275.0,13.669985815468536
49325.0,14.524698663182942
49375.0,15.409462025898609
49425.0,15.13962605811966
49475.0,14.28299367800906
49525.0,14.2132884214329
49575.0,13.958409763210785
49625.0,13.315091449637583
49675.0,12.504440171581281
49725.0,11.996497358810398
49775.0,12.053052854016883
49825.0,11.81643165337848
49875.0,12.010881574051265
49925.0,4.680526970137786
